utcDate,matchday,status,homeTeam,awayTeam,homeGoals,awayGoals,winner
2024-08-16T18:45:00Z,1,FINISHED,Le Havre AC,Paris Saint-Germain FC,1,4,AWAY_TEAM
2024-08-17T15:00:00Z,1,FINISHED,Stade Brestois 29,Olympique de Marseille,1,5,AWAY_TEAM
2024-08-17T17:00:00Z,1,FINISHED,Stade de Reims,Lille OSC,0,2,AWAY_TEAM
2024-08-17T19:00:00Z,1,FINISHED,AS Monaco FC,AS Saint-Étienne,1,0,HOME_TEAM
2024-08-18T13:00:00Z,1,FINISHED,AJ Auxerre,OGC Nice,2,1,HOME_TEAM
2024-08-18T15:00:00Z,1,FINISHED,Montpellier HSC,RC Strasbourg Alsace,1,1,DRAW
2024-08-18T15:00:00Z,1,FINISHED,Toulouse FC,FC Nantes,0,0,DRAW
2024-08-18T15:00:00Z,1,FINISHED,Angers SCO,Racing Club de Lens,0,1,AWAY_TEAM
2024-08-18T18:45:00Z,1,FINISHED,Stade Rennais FC 1901,Olympique Lyonnais,3,0,HOME_TEAM
2024-08-23T18:45:00Z,2,FINISHED,Paris Saint-Germain FC,Montpellier HSC,6,0,HOME_TEAM
2024-08-24T15:00:00Z,2,FINISHED,Olympique Lyonnais,AS Monaco FC,0,2,AWAY_TEAM
2024-08-24T17:00:00Z,2,FINISHED,Lille OSC,Angers SCO,2,0,HOME_TEAM
2024-08-24T19:00:00Z,2,FINISHED,AS Saint-Étienne,Le Havre AC,0,2,AWAY_TEAM
2024-08-25T13:00:00Z,2,FINISHED,Racing Club de Lens,Stade Brestois 29,2,0,HOME_TEAM
2024-08-25T15:00:00Z,2,FINISHED,RC Strasbourg Alsace,Stade Rennais FC 1901,3,1,HOME_TEAM
2024-08-25T15:00:00Z,2,FINISHED,FC Nantes,AJ Auxerre,2,0,HOME_TEAM
2024-08-25T15:00:00Z,2,FINISHED,OGC Nice,Toulouse FC,1,1,DRAW
2024-08-25T18:45:00Z,2,FINISHED,Olympique de Marseille,Stade de Reims,2,2,DRAW
2024-08-30T18:45:00Z,3,FINISHED,Olympique Lyonnais,RC Strasbourg Alsace,4,3,HOME_TEAM
2024-08-31T15:00:00Z,3,FINISHED,Stade Brestois 29,AS Saint-Étienne,4,0,HOME_TEAM
2024-08-31T17:00:00Z,3,FINISHED,Montpellier HSC,FC Nantes,1,3,AWAY_TEAM
2024-08-31T19:00:00Z,3,FINISHED,Toulouse FC,Olympique de Marseille,1,3,AWAY_TEAM
2024-09-01T13:00:00Z,3,FINISHED,AS Monaco FC,Racing Club de Lens,1,1,DRAW
2024-09-01T15:00:00Z,3,FINISHED,Angers SCO,OGC Nice,1,4,AWAY_TEAM
2024-09-01T15:00:00Z,3,FINISHED,Le Havre AC,AJ Auxerre,3,1,HOME_TEAM
2024-09-01T15:00:00Z,3,FINISHED,Stade de Reims,Stade Rennais FC 1901,2,1,HOME_TEAM
2024-09-01T18:45:00Z,3,FINISHED,Lille OSC,Paris Saint-Germain FC,1,3,AWAY_TEAM
2024-09-13T18:45:00Z,4,FINISHED,AS Saint-Étienne,Lille OSC,1,0,HOME_TEAM
2024-09-14T15:00:00Z,4,FINISHED,Olympique de Marseille,OGC Nice,2,0,HOME_TEAM
2024-09-14T17:00:00Z,4,FINISHED,AJ Auxerre,AS Monaco FC,0,3,AWAY_TEAM
2024-09-14T19:00:00Z,4,FINISHED,Paris Saint-Germain FC,Stade Brestois 29,3,1,HOME_TEAM
2024-09-15T13:00:00Z,4,FINISHED,Stade Rennais FC 1901,Montpellier HSC,3,0,HOME_TEAM
2024-09-15T15:00:00Z,4,FINISHED,FC Nantes,Stade de Reims,1,2,AWAY_TEAM
2024-09-15T15:00:00Z,4,FINISHED,Toulouse FC,Le Havre AC,2,0,HOME_TEAM
2024-09-15T15:00:00Z,4,FINISHED,RC Strasbourg Alsace,Angers SCO,1,1,DRAW
2024-09-15T18:45:00Z,4,FINISHED,Racing Club de Lens,Olympique Lyonnais,0,0,DRAW
2024-09-20T18:45:00Z,5,FINISHED,OGC Nice,AS Saint-Étienne,8,0,HOME_TEAM
2024-09-21T15:00:00Z,5,FINISHED,Lille OSC,RC Strasbourg Alsace,3,3,DRAW
2024-09-21T17:00:00Z,5,FINISHED,Stade Rennais FC 1901,Racing Club de Lens,1,1,DRAW
2024-09-21T19:00:00Z,5,FINISHED,Stade de Reims,Paris Saint-Germain FC,1,1,DRAW
2024-09-22T13:00:00Z,5,FINISHED,AS Monaco FC,Le Havre AC,3,1,HOME_TEAM
2024-09-22T15:00:00Z,5,FINISHED,Stade Brestois 29,Toulouse FC,2,0,HOME_TEAM
2024-09-22T15:00:00Z,5,FINISHED,Angers SCO,FC Nantes,1,1,DRAW
2024-09-22T15:00:00Z,5,FINISHED,Montpellier HSC,AJ Auxerre,3,2,HOME_TEAM
2024-09-22T18:45:00Z,5,FINISHED,Olympique Lyonnais,Olympique de Marseille,2,3,AWAY_TEAM
2024-09-27T17:00:00Z,6,FINISHED,AJ Auxerre,Stade Brestois 29,3,0,HOME_TEAM
2024-09-27T19:00:00Z,6,FINISHED,Paris Saint-Germain FC,Stade Rennais FC 1901,3,1,HOME_TEAM
2024-09-28T15:00:00Z,6,FINISHED,Racing Club de Lens,OGC Nice,0,0,DRAW
2024-09-28T17:00:00Z,6,FINISHED,Le Havre AC,Lille OSC,0,3,AWAY_TEAM
2024-09-28T19:00:00Z,6,FINISHED,AS Monaco FC,Montpellier HSC,2,1,HOME_TEAM
2024-09-29T13:00:00Z,6,FINISHED,Toulouse FC,Olympique Lyonnais,1,2,AWAY_TEAM
2024-09-29T15:00:00Z,6,FINISHED,FC Nantes,AS Saint-Étienne,2,2,DRAW
2024-09-29T15:00:00Z,6,FINISHED,Angers SCO,Stade de Reims,1,3,AWAY_TEAM
2024-09-29T18:45:00Z,6,FINISHED,RC Strasbourg Alsace,Olympique de Marseille,1,0,HOME_TEAM
2024-10-04T18:45:00Z,7,FINISHED,Olympique de Marseille,Angers SCO,1,1,DRAW
2024-10-05T15:00:00Z,7,FINISHED,AS Saint-Étienne,AJ Auxerre,3,1,HOME_TEAM
2024-10-05T17:00:00Z,7,FINISHED,Lille OSC,Toulouse FC,2,1,HOME_TEAM
2024-10-05T19:00:00Z,7,FINISHED,Stade Rennais FC 1901,AS Monaco FC,1,2,AWAY_TEAM
2024-10-06T13:00:00Z,7,FINISHED,Olympique Lyonnais,FC Nantes,2,0,HOME_TEAM
2024-10-06T15:00:00Z,7,FINISHED,Stade Brestois 29,Le Havre AC,2,0,HOME_TEAM
2024-10-06T15:00:00Z,7,FINISHED,RC Strasbourg Alsace,Racing Club de Lens,2,2,DRAW
2024-10-06T15:00:00Z,7,FINISHED,Stade de Reims,Montpellier HSC,4,2,HOME_TEAM
2024-10-06T18:45:00Z,7,FINISHED,OGC Nice,Paris Saint-Germain FC,1,1,DRAW
2024-10-18T18:45:00Z,8,FINISHED,AS Monaco FC,Lille OSC,0,0,DRAW
2024-10-19T15:00:00Z,8,FINISHED,Stade Brestois 29,Stade Rennais FC 1901,1,1,DRAW
2024-10-19T17:00:00Z,8,FINISHED,AS Saint-Étienne,Racing Club de Lens,0,2,AWAY_TEAM
2024-10-19T19:00:00Z,8,FINISHED,Paris Saint-Germain FC,RC Strasbourg Alsace,4,2,HOME_TEAM
2024-10-20T13:00:00Z,8,FINISHED,Le Havre AC,Olympique Lyonnais,0,4,AWAY_TEAM
2024-10-20T15:00:00Z,8,FINISHED,AJ Auxerre,Stade de Reims,2,1,HOME_TEAM
2024-10-20T15:00:00Z,8,FINISHED,Toulouse FC,Angers SCO,1,1,DRAW
2024-10-20T15:00:00Z,8,FINISHED,FC Nantes,OGC Nice,1,1,DRAW
2024-10-20T18:45:00Z,8,FINISHED,Montpellier HSC,Olympique de Marseille,0,5,AWAY_TEAM
2024-10-25T18:45:00Z,9,FINISHED,Stade Rennais FC 1901,Le Havre AC,1,0,HOME_TEAM
2024-10-26T15:00:00Z,9,FINISHED,Angers SCO,AS Saint-Étienne,4,2,HOME_TEAM
2024-10-26T17:00:00Z,9,FINISHED,Stade de Reims,Stade Brestois 29,1,2,AWAY_TEAM
2024-10-26T19:00:00Z,9,FINISHED,Racing Club de Lens,Lille OSC,0,2,AWAY_TEAM
2024-10-27T14:00:00Z,9,FINISHED,Olympique Lyonnais,AJ Auxerre,2,2,DRAW
2024-10-27T16:00:00Z,9,FINISHED,OGC Nice,AS Monaco FC,2,1,HOME_TEAM
2024-10-27T16:00:00Z,9,FINISHED,Montpellier HSC,Toulouse FC,0,3,AWAY_TEAM
2024-10-27T16:00:00Z,9,FINISHED,RC Strasbourg Alsace,FC Nantes,3,1,HOME_TEAM
2024-10-27T19:45:00Z,9,FINISHED,Olympique de Marseille,Paris Saint-Germain FC,0,3,AWAY_TEAM
2024-11-01T18:00:00Z,10,FINISHED,AS Monaco FC,Angers SCO,0,1,AWAY_TEAM
2024-11-01T20:00:00Z,10,FINISHED,Lille OSC,Olympique Lyonnais,1,1,DRAW
2024-11-02T16:00:00Z,10,FINISHED,Paris Saint-Germain FC,Racing Club de Lens,1,0,HOME_TEAM
2024-11-02T18:00:00Z,10,FINISHED,Stade Brestois 29,OGC Nice,0,1,AWAY_TEAM
2024-11-02T20:00:00Z,10,FINISHED,AS Saint-Étienne,RC Strasbourg Alsace,2,0,HOME_TEAM
2024-11-03T14:00:00Z,10,FINISHED,Toulouse FC,Stade de Reims,1,0,HOME_TEAM
2024-11-03T16:00:00Z,10,FINISHED,AJ Auxerre,Stade Rennais FC 1901,4,0,HOME_TEAM
2024-11-03T16:00:00Z,10,FINISHED,Le Havre AC,Montpellier HSC,1,0,HOME_TEAM
2024-11-03T19:45:00Z,10,FINISHED,FC Nantes,Olympique de Marseille,1,2,AWAY_TEAM
2024-11-08T19:45:00Z,11,FINISHED,Olympique de Marseille,AJ Auxerre,1,3,AWAY_TEAM
2024-11-09T16:00:00Z,11,FINISHED,RC Strasbourg Alsace,AS Monaco FC,1,3,AWAY_TEAM
2024-11-09T18:00:00Z,11,FINISHED,Racing Club de Lens,FC Nantes,3,2,HOME_TEAM
2024-11-09T20:00:00Z,11,FINISHED,Angers SCO,Paris Saint-Germain FC,2,4,AWAY_TEAM
2024-11-10T14:00:00Z,11,FINISHED,OGC Nice,Lille OSC,2,2,DRAW
2024-11-10T16:00:00Z,11,FINISHED,Montpellier HSC,Stade Brestois 29,3,1,HOME_TEAM
2024-11-10T16:00:00Z,11,FINISHED,Le Havre AC,Stade de Reims,0,3,AWAY_TEAM
2024-11-10T16:00:00Z,11,FINISHED,Stade Rennais FC 1901,Toulouse FC,0,2,AWAY_TEAM
2024-11-10T19:45:00Z,11,FINISHED,Olympique Lyonnais,AS Saint-Étienne,1,0,HOME_TEAM
2024-11-22T18:00:00Z,12,FINISHED,AS Monaco FC,Stade Brestois 29,3,2,HOME_TEAM
2024-11-22T20:00:00Z,12,FINISHED,Paris Saint-Germain FC,Toulouse FC,3,0,HOME_TEAM
2024-11-23T16:00:00Z,12,FINISHED,Racing Club de Lens,Olympique de Marseille,1,3,AWAY_TEAM
2024-11-23T18:00:00Z,12,FINISHED,AS Saint-Étienne,Montpellier HSC,1,0,HOME_TEAM
2024-11-23T20:00:00Z,12,FINISHED,Stade de Reims,Olympique Lyonnais,1,1,DRAW
2024-11-24T14:00:00Z,12,FINISHED,Lille OSC,Stade Rennais FC 1901,1,0,HOME_TEAM
2024-11-24T16:00:00Z,12,FINISHED,FC Nantes,Le Havre AC,0,2,AWAY_TEAM
2024-11-24T16:00:00Z,12,FINISHED,AJ Auxerre,Angers SCO,1,0,HOME_TEAM
2024-11-24T19:45:00Z,12,FINISHED,OGC Nice,RC Strasbourg Alsace,2,1,HOME_TEAM
2024-11-29T19:45:00Z,13,FINISHED,Stade de Reims,Racing Club de Lens,0,2,AWAY_TEAM
2024-11-30T16:00:00Z,13,FINISHED,Stade Rennais FC 1901,AS Saint-Étienne,5,0,HOME_TEAM
2024-11-30T18:00:00Z,13,FINISHED,Stade Brestois 29,RC Strasbourg Alsace,3,1,HOME_TEAM
2024-11-30T20:00:00Z,13,FINISHED,Paris Saint-Germain FC,FC Nantes,1,1,DRAW
2024-12-01T14:00:00Z,13,FINISHED,Montpellier HSC,Lille OSC,2,2,DRAW
2024-12-01T16:00:00Z,13,FINISHED,Le Havre AC,Angers SCO,0,1,AWAY_TEAM
2024-12-01T16:00:00Z,13,FINISHED,Toulouse FC,AJ Auxerre,2,0,HOME_TEAM
2024-12-01T16:00:00Z,13,FINISHED,Olympique Lyonnais,OGC Nice,4,1,HOME_TEAM
2024-12-01T19:45:00Z,13,FINISHED,Olympique de Marseille,AS Monaco FC,2,1,HOME_TEAM
2024-12-06T18:00:00Z,14,FINISHED,Lille OSC,Stade Brestois 29,3,1,HOME_TEAM
2024-12-06T20:00:00Z,14,FINISHED,AJ Auxerre,Paris Saint-Germain FC,0,0,DRAW
2024-12-07T16:00:00Z,14,FINISHED,AS Monaco FC,Toulouse FC,2,0,HOME_TEAM
2024-12-07T18:00:00Z,14,FINISHED,OGC Nice,Le Havre AC,2,1,HOME_TEAM
2024-12-07T20:00:00Z,14,FINISHED,Angers SCO,Olympique Lyonnais,0,3,AWAY_TEAM
2024-12-08T14:00:00Z,14,FINISHED,Racing Club de Lens,Montpellier HSC,2,0,HOME_TEAM
2024-12-08T16:00:00Z,14,FINISHED,RC Strasbourg Alsace,Stade de Reims,0,0,DRAW
2024-12-08T16:00:00Z,14,FINISHED,FC Nantes,Stade Rennais FC 1901,1,0,HOME_TEAM
2024-12-08T19:45:00Z,14,FINISHED,AS Saint-Étienne,Olympique de Marseille,0,2,AWAY_TEAM
2024-12-13T19:45:00Z,15,FINISHED,Toulouse FC,AS Saint-Étienne,2,1,HOME_TEAM
2024-12-14T16:00:00Z,15,FINISHED,Olympique de Marseille,Lille OSC,1,1,DRAW
2024-12-14T18:00:00Z,15,FINISHED,AJ Auxerre,Racing Club de Lens,2,2,DRAW
2024-12-14T20:00:00Z,15,FINISHED,Stade de Reims,AS Monaco FC,0,0,DRAW
2024-12-15T14:00:00Z,15,FINISHED,Montpellier HSC,OGC Nice,2,2,DRAW
2024-12-15T16:00:00Z,15,FINISHED,Stade Rennais FC 1901,Angers SCO,2,0,HOME_TEAM
2024-12-15T16:00:00Z,15,FINISHED,Le Havre AC,RC Strasbourg Alsace,0,3,AWAY_TEAM
2024-12-15T16:00:00Z,15,FINISHED,Stade Brestois 29,FC Nantes,4,1,HOME_TEAM
2024-12-15T19:45:00Z,15,FINISHED,Paris Saint-Germain FC,Olympique Lyonnais,3,1,HOME_TEAM
2024-12-18T20:00:00Z,16,FINISHED,AS Monaco FC,Paris Saint-Germain FC,2,4,AWAY_TEAM
2025-01-03T20:00:00Z,16,FINISHED,OGC Nice,Stade Rennais FC 1901,3,2,HOME_TEAM
2025-01-04T16:00:00Z,16,FINISHED,AS Saint-Étienne,Stade de Reims,3,1,HOME_TEAM
2025-01-04T18:00:00Z,16,FINISHED,Lille OSC,FC Nantes,1,1,DRAW
2025-01-04T20:00:00Z,16,FINISHED,Olympique Lyonnais,Montpellier HSC,1,0,HOME_TEAM
2025-01-05T14:00:00Z,16,FINISHED,Racing Club de Lens,Toulouse FC,0,1,AWAY_TEAM
2025-01-05T14:00:00Z,16,FINISHED,Angers SCO,Stade Brestois 29,2,0,HOME_TEAM
2025-01-05T14:00:00Z,16,FINISHED,RC Strasbourg Alsace,AJ Auxerre,3,1,HOME_TEAM
2025-01-05T19:45:00Z,16,FINISHED,Olympique de Marseille,Le Havre AC,5,1,HOME_TEAM
2025-01-10T18:00:00Z,17,FINISHED,FC Nantes,AS Monaco FC,2,2,DRAW
2025-01-10T20:05:00Z,17,FINISHED,AJ Auxerre,Lille OSC,0,0,DRAW
2025-01-11T16:00:00Z,17,FINISHED,Stade Brestois 29,Olympique Lyonnais,2,1,HOME_TEAM
2025-01-11T18:00:00Z,17,FINISHED,Stade de Reims,OGC Nice,2,4,AWAY_TEAM
2025-01-11T20:05:00Z,17,FINISHED,Stade Rennais FC 1901,Olympique de Marseille,1,2,AWAY_TEAM
2025-01-12T14:00:00Z,17,FINISHED,Le Havre AC,Racing Club de Lens,1,2,AWAY_TEAM
2025-01-12T16:15:00Z,17,FINISHED,Toulouse FC,RC Strasbourg Alsace,1,2,AWAY_TEAM
2025-01-12T16:15:00Z,17,FINISHED,Montpellier HSC,Angers SCO,1,3,AWAY_TEAM
