utcDate,matchday,status,homeTeam,awayTeam,homeGoals,awayGoals,winner
2025-01-12T19:45:00Z,17,FINISHED,Paris Saint-Germain FC,AS Saint-Étienne,2,1,HOME_TEAM
2025-01-17T18:00:00Z,18,FINISHED,Montpellier HSC,AS Monaco FC,2,1,HOME_TEAM
2025-01-17T20:05:00Z,18,FINISHED,Lille OSC,OGC Nice,2,1,HOME_TEAM
2025-01-18T16:00:00Z,18,FINISHED,Racing Club de Lens,Paris Saint-Germain FC,1,2,AWAY_TEAM
2025-01-18T18:00:00Z,18,FINISHED,Stade Rennais FC 1901,Stade Brestois 29,1,2,AWAY_TEAM
2025-01-18T20:05:00Z,18,FINISHED,Olympique Lyonnais,Toulouse FC,0,0,DRAW
2025-01-19T14:00:00Z,18,FINISHED,AS Saint-Étienne,FC Nantes,1,1,DRAW
2025-01-19T16:15:00Z,18,FINISHED,Stade de Reims,Le Havre AC,1,1,DRAW
2025-01-19T16:15:00Z,18,FINISHED,Angers SCO,AJ Auxerre,2,0,HOME_TEAM
2025-01-19T19:45:00Z,18,FINISHED,Olympique de Marseille,RC Strasbourg Alsace,1,1,DRAW
2025-01-24T19:45:00Z,19,FINISHED,AJ Auxerre,AS Saint-Étienne,1,1,DRAW
2025-01-25T16:00:00Z,19,FINISHED,AS Monaco FC,Stade Rennais FC 1901,3,2,HOME_TEAM
2025-01-25T18:00:00Z,19,FINISHED,RC Strasbourg Alsace,Lille OSC,2,1,HOME_TEAM
2025-01-25T20:05:00Z,19,FINISHED,Paris Saint-Germain FC,Stade de Reims,1,1,DRAW
2025-01-26T14:00:00Z,19,FINISHED,Le Havre AC,Stade Brestois 29,0,1,AWAY_TEAM
2025-01-26T16:15:00Z,19,FINISHED,FC Nantes,Olympique Lyonnais,1,1,DRAW
2025-01-26T16:15:00Z,19,FINISHED,Toulouse FC,Montpellier HSC,1,2,AWAY_TEAM
2025-01-26T16:15:00Z,19,FINISHED,Racing Club de Lens,Angers SCO,1,0,HOME_TEAM
2025-01-26T19:45:00Z,19,FINISHED,OGC Nice,Olympique de Marseille,2,0,HOME_TEAM
2025-01-31T19:45:00Z,20,FINISHED,Montpellier HSC,Racing Club de Lens,0,2,AWAY_TEAM
2025-02-01T16:00:00Z,20,FINISHED,Stade Brestois 29,Paris Saint-Germain FC,2,5,AWAY_TEAM
2025-02-01T18:00:00Z,20,FINISHED,AS Monaco FC,AJ Auxerre,4,2,HOME_TEAM
2025-02-01T20:05:00Z,20,FINISHED,Lille OSC,AS Saint-Étienne,4,1,HOME_TEAM
2025-02-02T14:00:00Z,20,FINISHED,Toulouse FC,OGC Nice,1,1,DRAW
2025-02-02T16:15:00Z,20,FINISHED,Stade de Reims,FC Nantes,1,2,AWAY_TEAM
2025-02-02T16:15:00Z,20,FINISHED,Angers SCO,Le Havre AC,1,1,DRAW
2025-02-02T16:15:00Z,20,FINISHED,Stade Rennais FC 1901,RC Strasbourg Alsace,1,0,HOME_TEAM
2025-02-02T19:45:00Z,20,FINISHED,Olympique de Marseille,Olympique Lyonnais,3,2,HOME_TEAM
2025-02-07T18:00:00Z,21,FINISHED,FC Nantes,Stade Brestois 29,0,2,AWAY_TEAM
2025-02-07T20:05:00Z,21,FINISHED,Paris Saint-Germain FC,AS Monaco FC,4,1,HOME_TEAM
2025-02-08T16:00:00Z,21,FINISHED,OGC Nice,Racing Club de Lens,2,0,HOME_TEAM
2025-02-08T18:00:00Z,21,FINISHED,Lille OSC,Le Havre AC,1,2,AWAY_TEAM
2025-02-08T20:05:00Z,21,FINISHED,AS Saint-Étienne,Stade Rennais FC 1901,0,2,AWAY_TEAM
2025-02-09T14:00:00Z,21,FINISHED,Olympique Lyonnais,Stade de Reims,4,0,HOME_TEAM
2025-02-09T16:15:00Z,21,FINISHED,AJ Auxerre,Toulouse FC,2,2,DRAW
2025-02-09T16:15:00Z,21,FINISHED,RC Strasbourg Alsace,Montpellier HSC,2,0,HOME_TEAM
2025-02-09T19:45:00Z,21,FINISHED,Angers SCO,Olympique de Marseille,0,2,AWAY_TEAM
2025-02-14T19:45:00Z,22,FINISHED,Stade Brestois 29,AJ Auxerre,2,2,DRAW
2025-02-15T16:00:00Z,22,FINISHED,Olympique de Marseille,AS Saint-Étienne,5,1,HOME_TEAM
2025-02-15T18:00:00Z,22,FINISHED,AS Monaco FC,FC Nantes,7,1,HOME_TEAM
2025-02-15T20:05:00Z,22,FINISHED,Toulouse FC,Paris Saint-Germain FC,0,1,AWAY_TEAM
2025-02-16T14:00:00Z,22,FINISHED,Montpellier HSC,Olympique Lyonnais,1,4,AWAY_TEAM
2025-02-16T16:15:00Z,22,FINISHED,Racing Club de Lens,RC Strasbourg Alsace,0,2,AWAY_TEAM
2025-02-16T16:15:00Z,22,FINISHED,Stade de Reims,Angers SCO,0,1,AWAY_TEAM
2025-02-16T16:15:00Z,22,FINISHED,Le Havre AC,OGC Nice,1,3,AWAY_TEAM
2025-02-16T19:45:00Z,22,FINISHED,Stade Rennais FC 1901,Lille OSC,0,2,AWAY_TEAM
2025-02-21T19:45:00Z,23,FINISHED,Stade Rennais FC 1901,Stade de Reims,1,0,HOME_TEAM
2025-02-22T16:00:00Z,23,FINISHED,Lille OSC,AS Monaco FC,2,1,HOME_TEAM
2025-02-22T18:00:00Z,23,FINISHED,AS Saint-Étienne,Angers SCO,3,3,DRAW
2025-02-22T20:05:00Z,23,FINISHED,AJ Auxerre,Olympique de Marseille,3,0,HOME_TEAM
2025-02-23T14:00:00Z,23,FINISHED,FC Nantes,Racing Club de Lens,3,1,HOME_TEAM
2025-02-23T16:15:00Z,23,FINISHED,Le Havre AC,Toulouse FC,1,4,AWAY_TEAM
2025-02-23T16:15:00Z,23,FINISHED,RC Strasbourg Alsace,Stade Brestois 29,0,0,DRAW
2025-02-23T16:15:00Z,23,FINISHED,OGC Nice,Montpellier HSC,2,0,HOME_TEAM
2025-02-23T19:45:00Z,23,FINISHED,Olympique Lyonnais,Paris Saint-Germain FC,2,3,AWAY_TEAM
2025-02-28T19:45:00Z,24,FINISHED,AS Monaco FC,Stade de Reims,3,0,HOME_TEAM
2025-03-01T16:00:00Z,24,FINISHED,AS Saint-Étienne,OGC Nice,1,3,AWAY_TEAM
2025-03-01T18:00:00Z,24,FINISHED,Racing Club de Lens,Le Havre AC,3,4,AWAY_TEAM
2025-03-01T20:05:00Z,24,FINISHED,Paris Saint-Germain FC,Lille OSC,4,1,HOME_TEAM
2025-03-02T14:00:00Z,24,FINISHED,Olympique Lyonnais,Stade Brestois 29,2,1,HOME_TEAM
2025-03-02T16:15:00Z,24,FINISHED,Montpellier HSC,Stade Rennais FC 1901,0,4,AWAY_TEAM
2025-03-02T16:15:00Z,24,FINISHED,AJ Auxerre,RC Strasbourg Alsace,0,1,AWAY_TEAM
2025-03-02T16:15:00Z,24,FINISHED,Angers SCO,Toulouse FC,0,4,AWAY_TEAM
2025-03-02T19:45:00Z,24,FINISHED,Olympique de Marseille,FC Nantes,2,0,HOME_TEAM
2025-03-07T19:45:00Z,25,FINISHED,Toulouse FC,AS Monaco FC,1,1,DRAW
2025-03-08T16:00:00Z,25,FINISHED,Stade Rennais FC 1901,Paris Saint-Germain FC,1,4,AWAY_TEAM
2025-03-08T18:00:00Z,25,FINISHED,Lille OSC,Montpellier HSC,1,0,HOME_TEAM
2025-03-08T20:05:00Z,25,FINISHED,Olympique de Marseille,Racing Club de Lens,0,1,AWAY_TEAM
2025-03-09T14:00:00Z,25,FINISHED,Stade Brestois 29,Angers SCO,2,0,HOME_TEAM
2025-03-09T16:15:00Z,25,FINISHED,Le Havre AC,AS Saint-Étienne,1,1,DRAW
2025-03-09T16:15:00Z,25,FINISHED,Stade de Reims,AJ Auxerre,0,2,AWAY_TEAM
2025-03-09T16:15:00Z,25,FINISHED,FC Nantes,RC Strasbourg Alsace,0,1,AWAY_TEAM
2025-03-09T19:45:00Z,25,FINISHED,OGC Nice,Olympique Lyonnais,0,2,AWAY_TEAM
2025-03-14T19:45:00Z,26,FINISHED,OGC Nice,AJ Auxerre,1,1,DRAW
2025-03-15T16:00:00Z,26,FINISHED,FC Nantes,Lille OSC,1,0,HOME_TEAM
2025-03-15T18:00:00Z,26,FINISHED,Angers SCO,AS Monaco FC,0,2,AWAY_TEAM
2025-03-15T20:05:00Z,26,FINISHED,Racing Club de Lens,Stade Rennais FC 1901,1,0,HOME_TEAM
2025-03-16T14:00:00Z,26,FINISHED,Olympique Lyonnais,Le Havre AC,4,2,HOME_TEAM
2025-03-16T16:15:00Z,26,FINISHED,Stade Brestois 29,Stade de Reims,0,0,DRAW
2025-03-16T16:15:00Z,26,FINISHED,RC Strasbourg Alsace,Toulouse FC,2,1,HOME_TEAM
2025-03-16T19:45:00Z,26,FINISHED,Paris Saint-Germain FC,Olympique de Marseille,3,1,HOME_TEAM
2025-03-28T19:45:00Z,27,FINISHED,RC Strasbourg Alsace,Olympique Lyonnais,4,2,HOME_TEAM
2025-03-29T16:00:00Z,27,FINISHED,Stade de Reims,Olympique de Marseille,3,1,HOME_TEAM
2025-03-29T18:00:00Z,27,FINISHED,AS Saint-Étienne,Paris Saint-Germain FC,1,6,AWAY_TEAM
2025-03-29T20:05:00Z,27,FINISHED,AS Monaco FC,OGC Nice,2,1,HOME_TEAM
2025-03-30T13:00:00Z,27,FINISHED,Toulouse FC,Stade Brestois 29,2,4,AWAY_TEAM
2025-03-30T15:15:00Z,27,FINISHED,Angers SCO,Stade Rennais FC 1901,0,3,AWAY_TEAM
2025-03-30T15:15:00Z,27,FINISHED,AJ Auxerre,Montpellier HSC,1,0,HOME_TEAM
2025-03-30T15:15:00Z,27,FINISHED,Le Havre AC,FC Nantes,3,2,HOME_TEAM
2025-03-30T18:45:00Z,27,FINISHED,Lille OSC,Racing Club de Lens,1,0,HOME_TEAM
2025-04-04T18:45:00Z,28,FINISHED,OGC Nice,FC Nantes,1,2,AWAY_TEAM
2025-04-05T15:00:00Z,28,FINISHED,Paris Saint-Germain FC,Angers SCO,1,0,HOME_TEAM
2025-04-05T17:00:00Z,28,FINISHED,Stade Brestois 29,AS Monaco FC,2,1,HOME_TEAM
2025-04-05T19:05:00Z,28,FINISHED,Olympique Lyonnais,Lille OSC,2,1,HOME_TEAM
2025-04-06T13:00:00Z,28,FINISHED,Racing Club de Lens,AS Saint-Étienne,1,0,HOME_TEAM
2025-04-06T15:15:00Z,28,FINISHED,Montpellier HSC,Le Havre AC,0,2,AWAY_TEAM
2025-04-06T15:15:00Z,28,FINISHED,Stade de Reims,RC Strasbourg Alsace,0,1,AWAY_TEAM
2025-04-06T15:15:00Z,28,FINISHED,Stade Rennais FC 1901,AJ Auxerre,0,1,AWAY_TEAM
2025-04-06T18:45:00Z,28,FINISHED,Olympique de Marseille,Toulouse FC,3,2,HOME_TEAM
2025-04-11T18:45:00Z,29,FINISHED,Racing Club de Lens,Stade de Reims,0,2,AWAY_TEAM
2025-04-12T15:00:00Z,29,FINISHED,AS Monaco FC,Olympique de Marseille,3,0,HOME_TEAM
2025-04-12T17:00:00Z,29,FINISHED,Toulouse FC,Lille OSC,1,2,AWAY_TEAM
2025-04-12T19:05:00Z,29,FINISHED,RC Strasbourg Alsace,OGC Nice,2,2,DRAW
2025-04-13T13:00:00Z,29,FINISHED,AS Saint-Étienne,Stade Brestois 29,3,3,DRAW
2025-04-13T15:15:00Z,29,FINISHED,Le Havre AC,Stade Rennais FC 1901,1,5,AWAY_TEAM
2025-04-13T15:15:00Z,29,FINISHED,Angers SCO,Montpellier HSC,2,0,HOME_TEAM
2025-04-13T18:45:00Z,29,FINISHED,AJ Auxerre,Olympique Lyonnais,1,3,AWAY_TEAM
2025-04-18T18:45:00Z,30,FINISHED,Stade Rennais FC 1901,FC Nantes,2,1,HOME_TEAM
2025-04-19T15:00:00Z,30,FINISHED,Paris Saint-Germain FC,Le Havre AC,2,1,HOME_TEAM
2025-04-19T17:00:00Z,30,FINISHED,AS Monaco FC,RC Strasbourg Alsace,0,0,DRAW
2025-04-19T19:05:00Z,30,FINISHED,Olympique de Marseille,Montpellier HSC,5,1,HOME_TEAM
2025-04-20T13:00:00Z,30,FINISHED,Lille OSC,AJ Auxerre,3,1,HOME_TEAM
2025-04-20T15:15:00Z,30,FINISHED,OGC Nice,Angers SCO,2,1,HOME_TEAM
2025-04-20T15:15:00Z,30,FINISHED,Stade Brestois 29,Racing Club de Lens,1,3,AWAY_TEAM
2025-04-20T15:15:00Z,30,FINISHED,Stade de Reims,Toulouse FC,1,0,HOME_TEAM
2025-04-20T18:45:00Z,30,FINISHED,AS Saint-Étienne,Olympique Lyonnais,2,1,HOME_TEAM
2025-04-22T18:45:00Z,29,FINISHED,FC Nantes,Paris Saint-Germain FC,1,1,DRAW
2025-04-25T18:45:00Z,31,FINISHED,Paris Saint-Germain FC,OGC Nice,1,3,AWAY_TEAM
2025-04-26T15:00:00Z,31,FINISHED,RC Strasbourg Alsace,AS Saint-Étienne,3,1,HOME_TEAM
2025-04-26T17:00:00Z,31,FINISHED,Le Havre AC,AS Monaco FC,1,1,DRAW
2025-04-26T19:05:00Z,31,FINISHED,Olympique Lyonnais,Stade Rennais FC 1901,4,1,HOME_TEAM
2025-04-27T13:00:00Z,31,FINISHED,Angers SCO,Lille OSC,0,2,AWAY_TEAM
2025-04-27T15:15:00Z,31,FINISHED,FC Nantes,Toulouse FC,0,0,DRAW
2025-04-27T15:15:00Z,31,FINISHED,Montpellier HSC,Stade de Reims,0,0,DRAW
2025-04-27T15:15:00Z,31,FINISHED,Racing Club de Lens,AJ Auxerre,0,4,AWAY_TEAM
2025-04-27T18:45:00Z,31,FINISHED,Olympique de Marseille,Stade Brestois 29,4,1,HOME_TEAM
2025-05-02T18:45:00Z,32,FINISHED,OGC Nice,Stade de Reims,1,0,HOME_TEAM
2025-05-03T15:00:00Z,32,FINISHED,RC Strasbourg Alsace,Paris Saint-Germain FC,2,1,HOME_TEAM
2025-05-03T17:00:00Z,32,FINISHED,Toulouse FC,Stade Rennais FC 1901,2,1,HOME_TEAM
2025-05-03T19:05:00Z,32,FINISHED,AS Saint-Étienne,AS Monaco FC,1,3,AWAY_TEAM
2025-05-04T13:00:00Z,32,FINISHED,FC Nantes,Angers SCO,0,1,AWAY_TEAM
2025-05-04T15:15:00Z,32,FINISHED,Olympique Lyonnais,Racing Club de Lens,1,2,AWAY_TEAM
2025-05-04T15:15:00Z,32,FINISHED,Stade Brestois 29,Montpellier HSC,1,0,HOME_TEAM
2025-05-04T15:15:00Z,32,FINISHED,AJ Auxerre,Le Havre AC,1,2,AWAY_TEAM
2025-05-04T18:45:00Z,32,FINISHED,Lille OSC,Olympique de Marseille,1,1,DRAW
2025-05-10T19:00:00Z,33,FINISHED,Stade de Reims,AS Saint-Étienne,0,2,AWAY_TEAM
2025-05-10T19:00:00Z,33,FINISHED,AJ Auxerre,FC Nantes,1,1,DRAW
2025-05-10T19:00:00Z,33,FINISHED,Angers SCO,RC Strasbourg Alsace,2,1,HOME_TEAM
2025-05-10T19:00:00Z,33,FINISHED,Le Havre AC,Olympique de Marseille,1,3,AWAY_TEAM
2025-05-10T19:00:00Z,33,FINISHED,Stade Rennais FC 1901,OGC Nice,2,0,HOME_TEAM
2025-05-10T19:00:00Z,33,FINISHED,Montpellier HSC,Paris Saint-Germain FC,1,4,AWAY_TEAM
2025-05-10T19:00:00Z,33,FINISHED,Toulouse FC,Racing Club de Lens,1,1,DRAW
2025-05-10T19:00:00Z,33,FINISHED,Stade Brestois 29,Lille OSC,2,0,HOME_TEAM
2025-05-10T19:00:00Z,33,FINISHED,AS Monaco FC,Olympique Lyonnais,2,0,HOME_TEAM
2025-05-17T19:00:00Z,34,FINISHED,Olympique de Marseille,Stade Rennais FC 1901,4,2,HOME_TEAM
2025-05-17T19:00:00Z,34,FINISHED,Olympique Lyonnais,Angers SCO,2,0,HOME_TEAM
2025-05-17T19:00:00Z,34,FINISHED,OGC Nice,Stade Brestois 29,6,0,HOME_TEAM
2025-05-17T19:00:00Z,34,FINISHED,AS Saint-Étienne,Toulouse FC,2,3,AWAY_TEAM
2025-05-17T19:00:00Z,34,FINISHED,Lille OSC,Stade de Reims,2,1,HOME_TEAM
2025-05-17T19:00:00Z,34,FINISHED,RC Strasbourg Alsace,Le Havre AC,2,3,AWAY_TEAM
2025-05-17T19:00:00Z,34,FINISHED,FC Nantes,Montpellier HSC,3,0,HOME_TEAM
2025-05-17T19:00:00Z,34,FINISHED,Racing Club de Lens,AS Monaco FC,4,0,HOME_TEAM
2025-05-17T19:00:00Z,34,FINISHED,Paris Saint-Germain FC,AJ Auxerre,3,1,HOME_TEAM
